FED,day,zthour,Binary_Pellets
FED003,-5,0,10.0
FED003,-5,1,2.0
FED003,-5,2,5.0
FED003,-5,3,7.0
FED003,-5,5,11.0
FED003,-5,6,7.0
FED003,-5,8,3.0
FED003,-5,9,13.0
FED003,-5,10,5.0
FED003,-5,11,6.0
FED003,-5,12,10.0
FED003,-5,13,12.0
FED003,-5,14,13.0
FED003,-5,15,13.0
FED003,-5,16,13.0
FED003,-5,17,11.0
FED003,-5,18,8.0
FED003,-5,19,8.0
FED003,-5,20,6.0
FED003,-5,21,10.0
FED003,-5,22,11.0
FED003,-5,23,8.0
FED003,-4,0,16.0
FED003,-4,1,8.0
FED003,-4,2,3.0
FED003,-4,3,9.0
FED003,-4,4,1.0
FED003,-4,5,6.0
FED003,-4,6,9.0
FED003,-4,7,6.0
FED003,-4,8,8.0
FED003,-4,9,1.0
FED003,-4,10,9.0
FED003,-4,11,4.0
FED003,-4,12,12.0
FED003,-4,13,15.0
FED003,-4,14,9.0
FED003,-4,15,19.0
FED003,-4,16,10.0
FED003,-4,17,13.0
FED003,-4,18,7.0
FED003,-4,19,10.0
FED003,-4,20,12.0
FED003,-4,21,1.0
FED003,-4,22,10.0
FED003,-4,23,4.0
FED003,-3,0,8.0
FED003,-3,1,3.0
FED003,-3,2,17.0
FED003,-3,3,4.0
FED003,-3,4,8.0
FED003,-3,5,1.0
FED003,-3,6,7.0
FED003,-3,7,6.0
FED003,-3,8,1.0
FED003,-3,9,9.0
FED003,-3,10,5.0
FED003,-3,11,10.0
FED003,-3,12,9.0
FED003,-3,13,12.0
FED003,-3,14,13.0
FED003,-3,15,6.0
FED003,-3,16,15.0
FED003,-3,17,2.0
FED003,-3,18,9.0
FED003,-3,19,9.0
FED003,-3,20,5.0
FED003,-3,21,9.0
FED003,-3,22,3.0
FED003,-3,23,3.0
FED003,-2,0,6.0
FED003,-2,1,1.0
FED003,-2,3,4.0
FED003,-2,4,10.0
FED003,-2,6,11.0
FED003,-2,7,7.0
FED003,-2,8,6.0
FED003,-2,9,7.0
FED003,-2,10,7.0
FED003,-2,11,8.0
FED003,-2,12,7.0
FED003,-2,13,10.0
FED003,-2,14,6.0
FED003,-2,15,5.0
FED003,-2,16,6.0
FED003,-2,17,11.0
FED003,-2,18,10.0
FED003,-2,19,6.0
FED003,-2,20,5.0
FED003,-2,21,5.0
FED003,-2,22,2.0
FED003,-2,23,1.0
FED004,-5,0,3.0
FED004,-5,1,6.0
FED004,-5,5,3.0
FED004,-5,8,1.0
FED004,-5,10,1.0
FED004,-5,11,2.0
FED004,-5,12,1.0
FED004,-5,14,3.0
FED004,-5,15,5.0
FED004,-5,16,4.0
FED004,-5,17,2.0
FED004,-5,18,12.0
FED004,-5,19,16.0
FED004,-5,20,8.0
FED004,-5,21,7.0
FED004,-5,22,5.0
FED004,-5,23,16.0
FED004,-4,0,9.0
FED004,-4,1,10.0
FED004,-4,2,1.0
FED004,-4,3,15.0
FED004,-4,4,7.0
FED004,-4,5,6.0
FED004,-4,6,9.0
FED004,-4,7,4.0
FED004,-4,8,10.0
FED004,-4,9,12.0
FED004,-4,10,5.0
FED004,-4,11,4.0
FED004,-4,12,6.0
FED004,-4,13,9.0
FED004,-4,14,14.0
FED004,-4,15,13.0
FED004,-4,16,11.0
FED004,-4,17,27.0
FED004,-4,18,22.0
FED004,-4,19,17.0
FED004,-4,20,9.0
FED004,-4,21,6.0
FED004,-4,22,5.0
FED004,-4,23,7.0
FED004,-3,0,12.0
FED004,-3,1,5.0
FED004,-3,2,2.0
FED004,-3,3,8.0
FED004,-3,4,7.0
FED004,-3,5,2.0
FED004,-3,6,13.0
FED004,-3,7,5.0
FED004,-3,8,2.0
FED004,-3,9,6.0
FED004,-3,10,5.0
FED004,-3,11,5.0
FED004,-3,12,11.0
FED004,-3,13,5.0
FED004,-3,14,7.0
FED004,-3,15,5.0
FED004,-3,16,14.0
FED004,-3,17,12.0
FED004,-3,18,15.0
FED004,-3,19,16.0
FED004,-3,20,9.0
FED004,-3,21,7.0
FED004,-3,22,6.0
FED004,-3,23,4.0
FED004,-2,0,8.0
FED004,-2,2,8.0
FED004,-2,3,7.0
FED004,-2,4,4.0
FED004,-2,5,6.0
FED004,-2,6,3.0
FED004,-2,7,7.0
FED004,-2,8,15.0
FED004,-2,10,12.0
FED004,-2,11,7.0
FED004,-2,12,8.0
FED004,-2,13,6.0
FED004,-2,14,12.0
FED004,-2,15,10.0
FED004,-2,16,10.0
FED004,-2,17,15.0
FED004,-2,18,12.0
FED004,-2,19,9.0
FED004,-2,20,17.0
FED004,-2,21,10.0
FED004,-2,22,1.0
FED004,-2,23,5.0
FED005,-5,9,1.0
FED005,-5,13,8.0
FED005,-5,14,21.0
FED005,-5,15,11.0
FED005,-5,16,22.0
FED005,-5,17,25.0
FED005,-5,18,12.0
FED005,-5,19,1.0
FED005,-5,20,11.0
FED005,-5,21,11.0
FED005,-5,22,1.0
FED005,-5,23,1.0
FED005,-4,2,1.0
FED005,-4,9,25.0
FED005,-4,10,6.0
FED005,-4,11,13.0
FED005,-4,12,14.0
FED005,-4,13,14.0
FED005,-4,14,19.0
FED005,-4,15,23.0
FED005,-4,16,24.0
FED005,-4,17,18.0
FED005,-4,18,11.0
FED005,-4,19,9.0
FED005,-4,21,12.0
FED005,-4,22,11.0
FED005,-4,23,9.0
FED005,-3,0,8.0
FED005,-3,1,10.0
FED005,-3,2,11.0
FED005,-3,3,7.0
FED005,-3,4,6.0
FED005,-3,5,4.0
FED005,-3,6,10.0
FED005,-3,7,2.0
FED005,-3,8,2.0
FED005,-3,9,4.0
FED005,-3,10,10.0
FED005,-3,11,6.0
FED005,-3,12,15.0
FED005,-3,13,11.0
FED005,-3,14,15.0
FED005,-3,15,14.0
FED005,-3,16,19.0
FED005,-3,17,23.0
FED005,-3,18,14.0
FED005,-3,19,14.0
FED005,-3,20,1.0
FED005,-3,21,11.0
FED005,-3,22,8.0
FED005,-3,23,9.0
FED005,-2,0,1.0
FED005,-2,1,11.0
FED005,-2,2,3.0
FED005,-2,3,6.0
FED005,-2,4,1.0
FED005,-2,5,4.0
FED005,-2,6,6.0
FED005,-2,7,3.0
FED005,-2,8,8.0
FED005,-2,9,7.0
FED005,-2,10,7.0
FED005,-2,11,10.0
FED005,-2,12,11.0
FED005,-2,13,10.0
FED005,-2,14,13.0
FED005,-2,15,15.0
FED005,-2,16,16.0
FED005,-2,17,10.0
FED005,-2,18,11.0
FED005,-2,19,11.0
FED005,-2,20,2.0
FED005,-2,21,16.0
FED005,-2,22,2.0
FED005,-2,23,8.0
FED006,-5,0,8.0
FED006,-5,1,5.0
FED006,-5,2,9.0
FED006,-5,3,5.0
FED006,-5,4,7.0
FED006,-5,5,13.0
FED006,-5,6,7.0
FED006,-5,7,8.0
FED006,-5,8,7.0
FED006,-5,9,17.0
FED006,-5,10,9.0
FED006,-5,11,7.0
FED006,-5,12,14.0
FED006,-5,13,11.0
FED006,-5,14,16.0
FED006,-5,15,17.0
FED006,-5,16,19.0
FED006,-5,17,13.0
FED006,-5,18,17.0
FED006,-5,19,3.0
FED006,-5,20,7.0
FED006,-5,21,8.0
FED006,-5,22,20.0
FED006,-5,23,8.0
FED006,-4,0,4.0
FED006,-4,1,9.0
FED006,-4,2,7.0
FED006,-4,3,3.0
FED006,-4,4,5.0
FED006,-4,6,6.0
FED006,-4,7,10.0
FED006,-4,8,8.0
FED006,-4,9,8.0
FED006,-4,10,10.0
FED006,-4,11,10.0
FED006,-4,12,17.0
FED006,-4,13,12.0
FED006,-4,14,10.0
FED006,-4,15,4.0
FED006,-3,8,23.0
FED006,-3,9,13.0
FED006,-3,10,17.0
FED006,-3,11,11.0
FED006,-3,12,13.0
FED006,-3,13,19.0
FED006,-3,14,12.0
FED006,-3,15,18.0
FED006,-3,16,15.0
FED006,-3,17,15.0
FED006,-3,18,9.0
FED006,-3,19,2.0
FED006,-3,20,6.0
FED006,-3,21,6.0
FED006,-3,22,8.0
FED006,-3,23,6.0
FED006,-2,0,7.0
FED006,-2,1,7.0
FED006,-2,2,4.0
FED006,-2,3,5.0
FED006,-2,4,5.0
FED006,-2,5,3.0
FED006,-2,6,10.0
FED006,-2,7,6.0
FED006,-2,8,9.0
FED006,-2,9,12.0
FED006,-2,10,11.0
FED006,-2,11,10.0
FED006,-2,12,16.0
FED006,-2,13,25.0
FED006,-2,14,30.0
FED006,-2,15,16.0
FED006,-2,16,5.0
FED007,-5,0,2.0
FED007,-5,1,8.0
FED007,-5,2,5.0
FED007,-5,3,6.0
FED007,-5,4,7.0
FED007,-5,5,6.0
FED007,-5,6,6.0
FED007,-5,7,5.0
FED007,-5,8,6.0
FED007,-5,9,3.0
FED007,-5,10,9.0
FED007,-5,11,7.0
FED007,-5,12,10.0
FED007,-5,13,3.0
FED007,-5,14,15.0
FED007,-5,15,13.0
FED007,-5,16,16.0
FED007,-5,17,13.0
FED007,-5,18,15.0
FED007,-5,19,11.0
FED007,-5,20,4.0
FED007,-5,21,7.0
FED007,-5,23,19.0
FED007,-4,0,4.0
FED007,-4,2,7.0
FED007,-4,3,10.0
FED007,-4,4,4.0
FED007,-4,5,7.0
FED007,-4,8,6.0
FED007,-4,9,2.0
FED007,-4,10,8.0
FED007,-4,11,8.0
FED007,-4,12,10.0
FED007,-4,13,9.0
FED007,-4,14,11.0
FED007,-4,15,10.0
FED007,-4,16,14.0
FED007,-4,17,11.0
FED007,-4,18,13.0
FED007,-4,19,14.0
FED007,-4,20,7.0
FED007,-4,21,5.0
FED007,-4,22,12.0
FED007,-4,23,7.0
FED007,-3,0,2.0
FED007,-3,1,7.0
FED007,-3,2,13.0
FED007,-3,4,6.0
FED007,-3,5,2.0
FED007,-3,8,12.0
FED007,-3,10,10.0
FED007,-3,11,16.0
FED007,-3,12,12.0
FED007,-3,13,6.0
FED007,-3,14,11.0
FED007,-3,15,14.0
FED007,-3,16,19.0
FED007,-3,17,15.0
FED007,-3,18,2.0
FED007,-3,19,1.0
FED007,-3,20,13.0
FED007,-3,21,18.0
FED007,-3,22,7.0
FED007,-3,23,5.0
FED007,-2,0,6.0
FED007,-2,1,1.0
FED007,-2,2,7.0
FED007,-2,4,6.0
FED007,-2,5,4.0
FED007,-2,6,5.0
FED007,-2,7,4.0
FED007,-2,8,10.0
FED007,-2,9,11.0
FED007,-2,10,6.0
FED007,-2,11,5.0
FED007,-2,12,11.0
FED007,-2,13,17.0
FED007,-2,14,12.0
FED007,-2,15,20.0
FED007,-2,16,21.0
FED007,-2,17,18.0
FED007,-2,19,7.0
FED007,-2,20,10.0
FED007,-2,21,14.0
FED007,-2,22,8.0
FED008,-5,3,5.0
FED008,-5,13,8.0
FED008,-5,14,19.0
FED008,-5,15,19.0
FED008,-5,16,14.0
FED008,-5,17,16.0
FED008,-5,18,16.0
FED008,-5,19,11.0
FED008,-5,20,3.0
FED008,-5,21,4.0
FED008,-5,22,15.0
FED008,-5,23,13.0
FED008,-4,0,4.0
FED008,-4,1,7.0
FED008,-4,2,7.0
FED008,-4,3,5.0
FED008,-4,4,7.0
FED008,-4,6,8.0
FED008,-4,7,6.0
FED008,-4,8,2.0
FED008,-4,9,2.0
FED008,-4,10,10.0
FED008,-4,11,11.0
FED008,-4,12,5.0
FED008,-4,13,8.0
FED008,-4,14,15.0
FED008,-4,15,16.0
FED008,-4,16,13.0
FED008,-4,17,22.0
FED008,-4,18,20.0
FED008,-4,19,19.0
FED008,-4,20,6.0
FED008,-4,22,15.0
FED008,-4,23,6.0
FED008,-3,0,8.0
FED008,-3,1,10.0
FED008,-3,2,1.0
FED008,-3,3,3.0
FED008,-3,4,5.0
FED008,-3,5,1.0
FED008,-3,6,5.0
FED008,-3,7,7.0
FED008,-3,9,10.0
FED008,-3,10,7.0
FED008,-3,11,6.0
FED008,-3,12,10.0
FED008,-3,13,11.0
FED008,-3,14,6.0
FED008,-3,15,9.0
FED008,-3,16,16.0
FED008,-3,17,7.0
FED008,-3,18,16.0
FED008,-3,19,7.0
FED008,-3,21,11.0
FED008,-3,22,8.0
FED008,-3,23,2.0
FED008,-2,1,10.0
FED008,-2,2,9.0
FED008,-2,4,2.0
FED008,-2,5,6.0
FED008,-2,7,5.0
FED008,-2,8,4.0
FED008,-2,9,16.0
FED008,-2,10,5.0
FED008,-2,11,11.0
FED008,-2,12,5.0
FED008,-2,13,15.0
FED008,-2,14,21.0
FED008,-2,15,13.0
FED008,-2,16,13.0
FED008,-2,17,24.0
FED008,-2,18,11.0
FED008,-2,20,8.0
FED008,-2,22,19.0
FED010,-5,0,4.0
FED010,-5,1,7.0
FED010,-5,2,7.0
FED010,-5,3,7.0
FED010,-5,4,7.0
FED010,-5,5,10.0
FED010,-5,6,15.0
FED010,-5,7,5.0
FED010,-5,8,14.0
FED010,-5,9,7.0
FED010,-5,10,10.0
FED010,-5,11,13.0
FED010,-5,12,10.0
FED010,-5,13,17.0
FED010,-5,14,9.0
FED010,-5,15,13.0
FED010,-5,16,24.0
FED010,-5,17,18.0
FED010,-5,18,14.0
FED010,-5,19,13.0
FED010,-5,20,14.0
FED010,-5,21,7.0
FED010,-5,22,12.0
FED010,-5,23,5.0
FED010,-4,0,6.0
FED010,-4,1,2.0
FED010,-4,2,5.0
FED010,-4,3,8.0
FED010,-4,5,7.0
FED010,-4,6,7.0
FED010,-4,7,5.0
FED010,-4,8,8.0
FED010,-4,9,15.0
FED010,-4,10,9.0
FED010,-4,11,10.0
FED010,-4,12,16.0
FED010,-4,13,15.0
FED010,-4,14,12.0
FED010,-4,15,13.0
FED010,-4,16,15.0
FED010,-4,17,19.0
FED010,-4,18,13.0
FED010,-4,19,8.0
FED010,-4,20,15.0
FED010,-4,21,8.0
FED010,-4,22,5.0
FED010,-3,0,12.0
FED010,-3,1,5.0
FED010,-3,3,9.0
FED010,-3,4,5.0
FED010,-3,5,11.0
FED010,-3,7,8.0
FED010,-3,8,7.0
FED010,-3,9,10.0
FED010,-3,10,10.0
FED010,-3,11,7.0
FED010,-3,12,12.0
FED010,-3,13,18.0
FED010,-3,14,13.0
FED010,-3,15,17.0
FED010,-3,16,15.0
FED010,-3,17,16.0
FED010,-3,18,10.0
FED010,-3,19,14.0
FED010,-3,20,10.0
FED010,-3,22,1.0
FED010,-3,23,11.0
FED010,-2,1,7.0
FED010,-2,2,2.0
FED010,-2,3,16.0
FED010,-2,4,10.0
FED010,-2,5,8.0
FED010,-2,6,10.0
FED010,-2,8,8.0
FED010,-2,9,17.0
FED010,-2,10,8.0
FED010,-2,11,10.0
FED010,-2,12,13.0
FED010,-2,13,16.0
FED010,-2,14,12.0
FED010,-2,15,10.0
FED010,-2,16,15.0
FED010,-2,17,14.0
FED010,-2,18,27.0
FED010,-2,20,9.0
FED010,-2,21,8.0
FED010,-2,22,13.0
FED010,-2,23,6.0
FED011,-5,0,5.0
FED011,-5,1,13.0
FED011,-5,2,6.0
FED011,-5,3,3.0
FED011,-5,4,4.0
FED011,-5,5,7.0
FED011,-5,6,3.0
FED011,-5,8,8.0
FED011,-5,9,7.0
FED011,-5,10,9.0
FED011,-5,11,14.0
FED011,-5,12,6.0
FED011,-5,13,19.0
FED011,-5,14,21.0
FED011,-5,15,22.0
FED011,-5,16,23.0
FED011,-5,17,14.0
FED011,-5,18,20.0
FED011,-5,20,21.0
FED011,-5,22,7.0
FED011,-5,23,16.0
FED011,-4,1,9.0
FED011,-4,2,1.0
FED011,-4,3,6.0
FED011,-4,4,5.0
FED011,-4,6,8.0
FED011,-4,8,6.0
FED011,-4,9,6.0
FED011,-4,10,11.0
FED011,-4,11,8.0
FED011,-4,12,10.0
FED011,-4,14,18.0
FED011,-4,15,31.0
FED011,-4,16,14.0
FED011,-4,17,17.0
FED011,-4,19,24.0
FED011,-4,20,10.0
FED011,-4,21,6.0
FED011,-4,22,14.0
FED011,-4,23,1.0
FED011,-3,0,5.0
FED011,-3,1,7.0
FED011,-3,2,1.0
FED011,-3,6,2.0
FED011,-3,7,8.0
FED011,-3,8,4.0
FED011,-3,9,13.0
FED011,-3,10,12.0
FED011,-3,11,12.0
FED011,-3,12,8.0
FED011,-3,14,22.0
FED011,-3,15,12.0
FED011,-3,16,21.0
FED011,-3,17,14.0
FED011,-3,18,14.0
FED011,-3,20,11.0
FED011,-3,21,10.0
FED011,-3,22,7.0
FED011,-2,2,5.0
FED011,-2,3,10.0
FED011,-2,4,1.0
FED011,-2,5,9.0
FED011,-2,7,5.0
FED011,-2,8,11.0
FED011,-2,10,10.0
FED011,-2,11,12.0
FED011,-2,12,16.0
FED011,-2,13,12.0
FED011,-2,14,17.0
FED011,-2,15,18.0
FED011,-2,16,20.0
FED011,-2,17,18.0
FED011,-2,19,16.0
FED011,-2,20,13.0
FED011,-2,22,6.0
FED011,-2,23,6.0
FED012,-5,0,2.0
FED012,-5,2,4.0
FED012,-5,3,5.0
FED012,-5,4,8.0
FED012,-5,5,6.0
FED012,-5,6,9.0
FED012,-5,7,3.0
FED012,-5,8,5.0
FED012,-5,9,7.0
FED012,-5,10,7.0
FED012,-5,11,10.0
FED012,-5,12,20.0
FED012,-5,13,15.0
FED012,-5,14,26.0
FED012,-5,15,17.0
FED012,-5,16,23.0
FED012,-5,17,27.0
FED012,-5,18,13.0
FED012,-5,19,7.0
FED012,-5,20,18.0
FED012,-5,21,22.0
FED012,-5,22,8.0
FED012,-5,23,2.0
FED012,-4,0,6.0
FED012,-4,1,5.0
FED012,-4,2,2.0
FED012,-4,3,13.0
FED012,-4,4,1.0
FED012,-4,5,2.0
FED012,-4,6,8.0
FED012,-4,7,10.0
FED012,-4,8,1.0
FED012,-4,9,4.0
FED012,-4,10,12.0
FED012,-4,11,10.0
FED012,-4,12,17.0
FED012,-4,13,11.0
FED012,-4,14,15.0
FED012,-4,15,14.0
FED012,-4,16,29.0
FED012,-4,17,16.0
FED012,-4,18,10.0
FED012,-4,19,10.0
FED012,-4,20,12.0
FED012,-4,21,13.0
FED012,-4,22,11.0
FED012,-4,23,5.0
FED012,-3,0,8.0
FED012,-3,2,3.0
FED012,-3,3,4.0
FED012,-3,4,1.0
FED012,-3,6,3.0
FED012,-3,7,6.0
FED012,-3,8,4.0
FED012,-3,9,4.0
FED012,-3,10,4.0
FED012,-3,11,9.0
FED012,-3,12,18.0
FED012,-3,13,11.0
FED012,-3,14,3.0
FED012,-3,15,14.0
FED012,-3,16,15.0
FED012,-3,17,14.0
FED012,-3,18,14.0
FED012,-3,19,7.0
FED012,-3,20,20.0
FED012,-3,21,13.0
FED012,-3,22,7.0
FED012,-3,23,9.0
FED012,-2,0,1.0
FED012,-2,2,10.0
FED012,-2,3,7.0
FED012,-2,4,2.0
FED012,-2,5,3.0
FED012,-2,6,5.0
FED012,-2,7,4.0
FED012,-2,8,6.0
FED012,-2,9,12.0
FED012,-2,10,5.0
FED012,-2,11,9.0
FED012,-2,12,14.0
FED012,-2,13,11.0
FED012,-2,14,17.0
FED012,-2,15,9.0
FED012,-2,16,20.0
FED012,-2,17,13.0
FED012,-2,18,20.0
FED012,-2,19,2.0
FED012,-2,20,14.0
FED012,-2,21,2.0
FED012,-2,22,11.0
FED012,-2,23,10.0
FED014,-5,0,13.0
FED014,-5,1,1.0
FED014,-5,2,1.0
FED014,-5,3,6.0
FED014,-5,4,3.0
FED014,-5,5,6.0
FED014,-5,6,3.0
FED014,-5,7,4.0
FED014,-5,8,6.0
FED014,-5,9,3.0
FED014,-5,10,10.0
FED014,-5,11,12.0
FED014,-5,12,6.0
FED014,-5,13,18.0
FED014,-5,14,19.0
FED014,-5,15,23.0
FED014,-5,16,33.0
FED014,-5,17,7.0
FED014,-5,18,8.0
FED014,-5,19,20.0
FED014,-5,20,10.0
FED014,-5,21,10.0
FED014,-5,22,10.0
FED014,-5,23,4.0
FED014,-4,1,8.0
FED014,-4,2,11.0
FED014,-4,3,6.0
FED014,-4,4,5.0
FED014,-4,5,7.0
FED014,-4,6,7.0
FED014,-4,7,10.0
FED014,-4,8,5.0
FED014,-4,9,8.0
FED014,-4,10,7.0
FED014,-4,11,15.0
FED014,-4,12,7.0
FED014,-4,13,19.0
FED014,-4,14,24.0
FED014,-4,15,22.0
FED014,-4,16,19.0
FED014,-4,17,12.0
FED014,-4,18,5.0
FED014,-4,19,18.0
FED014,-4,21,18.0
FED014,-4,22,8.0
FED014,-3,0,14.0
FED014,-3,1,15.0
FED014,-3,2,8.0
FED014,-3,4,12.0
FED014,-3,5,1.0
FED014,-3,6,6.0
FED014,-3,7,9.0
FED014,-3,9,11.0
FED014,-3,10,12.0
FED014,-3,11,20.0
FED014,-3,12,20.0
FED014,-3,13,45.0
FED014,-3,14,22.0
FED014,-3,15,31.0
FED014,-3,16,40.0
FED014,-3,17,28.0
FED014,-3,18,12.0
FED014,-3,19,13.0
FED014,-3,20,23.0
FED014,-3,22,24.0
FED014,-2,0,27.0
FED014,-2,2,13.0
FED014,-2,3,12.0
FED014,-2,4,2.0
FED014,-2,5,4.0
FED014,-2,6,1.0
FED014,-2,7,12.0
FED014,-2,8,22.0
FED014,-2,9,10.0
FED014,-2,10,17.0
FED014,-2,11,29.0
FED014,-2,12,8.0
FED014,-2,13,38.0
FED014,-2,14,32.0
FED014,-2,15,40.0
FED014,-2,16,20.0
FED014,-2,17,21.0
FED014,-2,19,26.0
FED014,-2,20,5.0
FED014,-2,21,17.0
FED014,-2,23,28.0
FED015,-5,0,4.0
FED015,-5,1,5.0
FED015,-5,2,8.0
FED015,-5,3,7.0
FED015,-5,5,6.0
FED015,-5,6,4.0
FED015,-5,7,2.0
FED015,-5,8,7.0
FED015,-5,9,7.0
FED015,-5,10,12.0
FED015,-5,11,2.0
FED015,-5,12,13.0
FED015,-5,13,11.0
FED015,-5,14,12.0
FED015,-5,15,18.0
FED015,-5,16,20.0
FED015,-5,17,13.0
FED015,-5,18,9.0
FED015,-5,19,3.0
FED015,-5,20,15.0
FED015,-5,21,4.0
FED015,-5,22,10.0
FED015,-5,23,7.0
FED015,-4,0,10.0
FED015,-4,2,3.0
FED015,-4,3,13.0
FED015,-4,5,7.0
FED015,-4,6,2.0
FED015,-4,7,4.0
FED015,-4,8,4.0
FED015,-4,9,6.0
FED015,-4,10,4.0
FED015,-4,11,14.0
FED015,-4,12,10.0
FED015,-4,13,4.0
FED015,-4,14,13.0
FED015,-4,15,15.0
FED015,-4,16,13.0
FED015,-4,17,18.0
FED015,-4,18,15.0
FED015,-4,19,13.0
FED015,-4,21,19.0
FED015,-4,22,8.0
FED015,-4,23,6.0
FED015,-3,0,18.0
FED015,-3,2,5.0
FED015,-3,3,8.0
FED015,-3,4,8.0
FED015,-3,6,6.0
FED015,-3,8,9.0
FED015,-3,10,11.0
FED015,-3,11,4.0
FED015,-3,12,13.0
FED015,-3,13,9.0
FED015,-3,14,10.0
FED015,-3,15,11.0
FED015,-3,16,24.0
FED015,-3,17,21.0
FED015,-3,18,19.0
FED015,-3,19,6.0
