Time,553,549,561,EB0,E95,EA2,E94,E8D
12/22/2024 12:00,0.142,0.0244,0.0244,45.2,7.15,14.1,8.31,3.26
12/22/2024 13:00,0.0244,1.09,2.8,9.79,0.65,14.4,4.54,12.3
12/22/2024 14:00,0.0551,3.12,0.0244,5.01,14.8,23.9,9.12,1.17
12/22/2024 15:00,15.9,3.58,0.0244,24.5,1.14,11.7,40.6,10.7
12/22/2024 16:00,0.0244,3.16,1.45,3.03,12.8,3,1.66,1.56
12/22/2024 17:00,0.328,0.0244,10.8,25,8.96,17.7,6.89,5.13
12/22/2024 18:00,18.3,9.74,49.6,35.8,40.9,25.7,15.5,28.8
12/22/2024 19:00,12.2,36.3,29.6,51.2,30.4,55.3,41.8,19.1
12/22/2024 20:00,12.3,11.9,22,54.3,45.1,50.4,43.4,44.4
12/22/2024 21:00,15.6,23.2,6.76,45.3,24.7,53.8,26.5,33.7
12/22/2024 22:00,24.5,40.7,51.1,50,33.1,39.7,32.5,37.2
12/22/2024 23:00,35.4,41.2,19.3,50.1,45.6,59.4,28.2,27.8
12/23/2024 0:00,16.2,0.204,34.8,54,33.1,29.5,4.55,2.58
12/23/2024 1:00,20.3,5.67,3.08,47,9.89,56.5,42.3,33.3
12/23/2024 2:00,17.5,26.3,27.5,43,25.5,58.1,36.2,42.1
12/23/2024 3:00,26,34.5,18.5,56.9,37.9,54.2,2.48,38.6
12/23/2024 4:00,21.4,47.2,9.04,12.3,23.9,50.4,13.5,43.1
12/23/2024 5:00,34.1,51.1,37.5,6.94,50.9,48.1,40,49.4
12/23/2024 6:00,6.83,27.1,2.21,36.8,30.2,12,30.4,42.9
12/23/2024 7:00,0.135,0.184,0.379,54.5,4.31,5.14,33.4,7.29
12/23/2024 8:00,0.15,0.246,0.0244,17.9,8.94,10.5,24.1,1.67
12/23/2024 9:00,6.46,0.565,0.0244,4.78,29.1,27.3,0.0713,12.2
12/23/2024 10:00,2.03,5.57,15.7,4.81,2.1,4.52,12.4,1.85
12/23/2024 11:00,0.0244,0.0262,0.0244,37.8,6.61,31.3,1.7,24.9
12/23/2024 12:00,0.808,3.06,4.44,41.6,28.7,29.3,6.17,9.04
12/23/2024 13:00,0.0944,0.0244,0.0244,2.74,3.27,10.4,1.63,1.48
12/23/2024 14:00,1.95,4.64,3.61,5.43,15.1,10.7,24,17.8
12/23/2024 15:00,9.13,0.0244,0.0244,29.1,7.37,19,2.27,4.04
12/23/2024 16:00,9.36,8.79,8.26,34.8,18.1,28.1,14.7,26.7
12/23/2024 17:00,1.52,2.28,0.0244,24.4,7.49,7.29,6.17,15.3
12/23/2024 18:00,11.8,15.7,9.69,40.6,41.5,24.8,8.6,4.62
12/23/2024 19:00,21.8,7.85,15.9,56.9,34.2,46.1,12.3,37.1
12/23/2024 20:00,23.9,9.12,7.98,53.3,16,36,7.82,30.5
12/23/2024 21:00,2.35,1.98,37,50.1,49.2,26.8,37.6,45.5
12/23/2024 22:00,27.5,34.1,51.2,59.2,55.4,46.7,19.6,17.1
12/23/2024 23:00,34.9,28.7,28.2,48,27.9,22.3,26.5,21.4
12/24/2024 0:00,5.86,4.1,2.49,55.1,17.7,37.3,33.7,49.6
12/24/2024 1:00,12.9,3.76,24.7,59.3,29,32.3,14.1,43.2
12/24/2024 2:00,20.8,6.06,14.9,54.9,25.9,11.8,1.49,41.5
12/24/2024 3:00,33,26.8,28.7,54.5,29.9,9.32,26.5,42.7
12/24/2024 4:00,15.9,24.1,38.5,51.5,35.3,38.8,23.5,49.6
12/24/2024 5:00,38.1,30.5,43,65.2,29.7,44.8,33.4,50.8
12/24/2024 6:00,17.4,29.8,6.76,60.9,36.5,52,27.6,21.6
12/24/2024 7:00,0.0687,3.76,0.0393,8.42,7.87,28.9,10.2,11.1
12/24/2024 8:00,0.459,2.2,2.09,23.4,9.75,12.6,3.05,14.2
12/24/2024 9:00,0.213,0.958,0.0244,5.2,17.1,7.62,0.0244,2.98
12/24/2024 10:00,0.446,0.0284,8,6.74,2.96,16.7,2.7,7.72
12/24/2024 11:00,6.08,4.66,1.57,46.6,15.8,22.7,26.4,5.26
12/24/2024 12:00,2.57,0.0287,0.0244,10.3,7.11,3.77,1.16,4.81
12/24/2024 13:00,0.0244,2,1.23,5.36,27.6,23.2,0.0244,6.06
12/24/2024 14:00,0.0293,2.59,5.77,29.1,5.95,4.83,0.0244,15.1
12/24/2024 15:00,2.11,3.55,0.0244,27.4,13.4,22.1,9.33,0.975
12/24/2024 16:00,3.42,4.65,4.57,25.1,15.1,12.8,8.81,17.3
12/24/2024 17:00,0.431,4.73,0.0244,3.22,5.95,4.39,0.11,0.121
12/24/2024 18:00,10.1,26.5,13.5,35.8,33.2,32.7,4.27,14.1
12/24/2024 19:00,13.7,14.6,9.96,58,33.2,40.1,7.5,26.2
12/24/2024 20:00,20.8,23.6,24.6,53.7,27.4,43.1,24.3,11.1
12/24/2024 21:00,3.75,21.7,8.63,54.3,35.5,27.3,10.4,20.6
12/24/2024 22:00,28.4,5.17,21,56.4,20.9,28.2,20.4,31.1
12/24/2024 23:00,9.03,30.3,35.8,58.6,29.7,23.1,24,10.5
12/25/2024 0:00,24.3,4.09,1.61,56.9,23.8,12.7,31.4,5.13
12/25/2024 1:00,24.5,1.35,17.5,9.3,40.2,11.6,15.3,25.6
12/25/2024 2:00,26.9,1.32,13.3,10.2,7.74,28.5,1.54,6.61
12/25/2024 3:00,30.9,26.2,21.2,48.3,9.23,17.9,0.0244,19
12/25/2024 4:00,33.1,29.8,37.2,50.6,26.7,16.8,14.4,38.2
12/25/2024 5:00,39.3,41.5,6.74,55,32.6,41.8,18.8,40.6
12/25/2024 6:00,19.3,20,6.49,27.1,12.8,38,26.5,47.2
12/25/2024 7:00,1.28,0.82,0.0244,35.6,4.64,17.7,26.2,20.3
12/25/2024 8:00,0.0244,0.213,0.902,2.89,46.8,0.971,30.4,3.04
12/25/2024 9:00,0.254,0.428,0.0244,13.2,10.4,1.91,0.518,2.05
12/25/2024 10:00,2.95,4.67,2.23,6.04,2.35,10.2,0.442,3.63
12/25/2024 11:00,2.07,0.531,1.11,44.1,8.91,3.07,0.394,4.55
12/25/2024 12:00,0.0859,3,9.7,1.58,22.9,0.451,0.0244,8.11
12/25/2024 13:00,0.0244,0.231,0.0244,1.03,4.22,6.25,6.63,8.79
12/25/2024 14:00,5.52,2.95,12.6,26.4,12.6,22.8,0.154,0.0857
12/25/2024 15:00,0.0244,0.902,0.0244,5.01,11.8,1.15,0.131,4.3
12/25/2024 16:00,5.18,3.37,3.1,19.9,8.28,15.3,12.2,3.93
12/25/2024 17:00,0.691,1.48,0.0267,1.89,8.38,1.76,0.122,0.137
12/25/2024 18:00,8.96,4.41,11.8,30.8,32.2,11.9,6.27,8.91
12/25/2024 19:00,11.4,0.761,23.5,33.2,38.7,9.3,27.6,12
12/25/2024 20:00,9.11,3.79,10.4,22.9,11.8,34.3,19.8,25.3
12/25/2024 21:00,25.7,0.509,48.4,41.5,27,29.8,27.7,4.38
12/25/2024 22:00,20.4,0.136,6.57,39.4,35,36.8,1.77,37.4
12/25/2024 23:00,2.08,12.2,14.7,37,31.2,34.9,30.6,16.9
12/26/2024 0:00,8.83,0.0933,9.9,27.5,29.6,2.01,22.8,1.94
12/26/2024 1:00,10.9,1.17,33.9,0.154,11.6,6.94,10,6.63
12/26/2024 2:00,22,0.794,0.0244,1.41,30.2,16.3,18.2,13.4
12/26/2024 3:00,15.8,2.84,29.9,25.6,31.1,1.72,0.0244,10.1
12/26/2024 4:00,27,13.5,41.6,40.5,20.5,38.1,7.67,20.1
12/26/2024 5:00,33,30.6,23.3,50.9,39.2,46.6,29.3,37.9
12/26/2024 6:00,25,38.4,0.228,26.8,29.9,20.9,23.8,27.1
12/26/2024 7:00,0.936,1.74,2.91,5.03,8.8,3.12,28.2,23.8
12/26/2024 8:00,26.5,5.47,9.02,41.4,18.6,20.1,34,29.3
12/26/2024 9:00,1.61,1.05,1.1,1.63,7.03,0.0866,0.0244,6.26
12/26/2024 10:00,0.0244,0.823,1.96,2.7,18.1,0.28,0.0244,2.77
12/26/2024 11:00,0.0244,6.46,1.72,1.53,2.18,5.97,0.142,8.02
12/26/2024 12:00,0.0244,0.0244,3.25,25.8,13.6,0.0244,3.26,1.85
12/26/2024 13:00,5.11,1.61,0.0244,6.27,6.63,3.35,6.61,8.78
12/26/2024 14:00,0.0244,0.512,3.05,0.915,3.81,0.0244,0.0244,0.0313
12/26/2024 15:00,0.356,0.0815,0.0244,5.81,27.7,0.0244,3.86,12.8
12/26/2024 16:00,5.81,4.3,6.07,7.61,5.3,8.84,4.19,10.3
12/26/2024 17:00,0.0685,0.303,0.0244,0.602,3.07,0.0244,0.0244,0.245
12/26/2024 18:00,3.76,4.13,0.878,16.5,26.3,2.57,6.34,4.21
12/26/2024 19:00,6.27,4.1,4.84,17.1,13.1,7.32,5.22,6.91
12/26/2024 20:00,2.12,6.42,15.4,36.6,20.2,2.44,8.14,7.22
12/26/2024 21:00,11.1,21.4,8.44,43.5,35,20.2,24.5,20.1
12/26/2024 22:00,10.1,0.902,3.03,40.6,34.1,23.7,25.7,16.7
12/26/2024 23:00,32.6,6.52,27.8,42.1,43.2,2.46,32.8,9.45
12/27/2024 0:00,13.3,1.49,7.25,30.8,13.6,1.88,32.6,14.4
12/27/2024 1:00,15.1,2.87,1.88,11.1,43.5,9.37,13.5,9.48
12/27/2024 2:00,27,8.49,10,1.64,18,35.2,0.0589,13.7
12/27/2024 3:00,21.2,21.7,4.6,7.17,33.9,20.8,1.81,24
12/27/2024 4:00,21.9,28.5,34,26.5,31.4,18.3,15.4,29.9
12/27/2024 5:00,35.5,38.3,35.7,45.5,46.9,45.2,19.9,45.2
12/27/2024 6:00,25,10.1,0.687,36.7,19.9,29.8,31.7,37.7
12/27/2024 7:00,1.51,0.0528,0.0244,3.95,9.88,0.148,35.6,35.4
12/27/2024 8:00,0.202,1.04,0.868,2.72,14.9,0.572,22.1,12
12/27/2024 9:00,0.21,0.629,0.0244,15.2,1.61,0.0244,5.56,1.72
12/27/2024 10:00,1.88,0.111,0.0244,0.0244,14.2,0.0244,0.331,1.07
12/27/2024 11:00,0.0244,1.25,4.21,7.7,3.09,7.45,11.8,6.72
12/27/2024 12:00,10,0.584,5.2,0.494,22.8,0.0244,3.81,0.412
12/27/2024 13:00,0.0244,0.593,0.0244,11.1,1.6,0.0244,0.0244,12
12/27/2024 14:00,0.0244,0.972,0.416,6.64,14.6,0.0244,0.0244,0.412
12/27/2024 15:00,9.15,1.08,0.0244,0.926,1.18,3.35,2.89,3.06
12/27/2024 16:00,2.93,0.925,1.63,5.17,6.23,1.88,3.67,13.9
12/27/2024 17:00,0.102,0.0244,1.13,0.438,1.72,0.0244,0.0244,1.04
12/27/2024 18:00,1.01,1.26,1.1,8.14,21.2,5.79,5.01,3.13
12/27/2024 19:00,6.48,3.36,3.91,18.1,15.4,18,13.2,9.65
12/27/2024 20:00,4.59,2.36,2.1,43.5,27.4,7.76,4.74,9.63
12/27/2024 21:00,22.6,33.8,6.18,43.4,35.5,31,32.8,24.1
12/27/2024 22:00,24,4.29,2.38,43.6,18.8,30.1,15.7,7.03
12/27/2024 23:00,3.42,17.3,20.8,31.7,38,33.4,31.4,7.29
12/28/2024 0:00,19,0.304,5.89,43.5,31.5,32.5,31.1,5.28
12/28/2024 1:00,3.51,2.87,0.77,36.6,17.8,18.8,27.1,16.5
12/28/2024 2:00,12.4,3.72,10.1,0.211,29.5,31.4,4.58,4.1
12/28/2024 3:00,20.6,11.5,6.22,3.14,30.3,18.3,9.47,19.4
12/28/2024 4:00,24.4,13.9,20.4,27.9,26.6,39.4,14.8,32.8
12/28/2024 5:00,33.7,30.9,32.3,50.1,37.4,39.9,36.2,34.3
12/28/2024 6:00,21.4,36.6,11.1,45,27.7,2.54,36.4,33.2
12/28/2024 7:00,0.354,14,0.95,53.6,4.92,0.534,34.9,46.2
12/28/2024 8:00,0.0244,0.0244,0.0332,19.9,7.12,7.89,7.04,18.4
12/28/2024 9:00,0.0244,0.0244,0.0244,6.63,6.85,0.0244,0.0244,2.51
12/28/2024 10:00,0.0244,3.78,4.15,7.23,9.93,0.0674,0.0244,4.07
12/28/2024 11:00,3.04,0.393,0.0446,25.4,3.35,1.52,2.23,1.42
12/28/2024 12:00,0.0244,0.068,14.8,1.39,2.1,7.3,0.0244,3.03
12/28/2024 13:00,0.0244,6.08,0.0244,17.2,7.87,0.113,5.76,3.62
12/28/2024 14:00,2.72,0.0244,5.59,24.7,6.94,0.772,0.0244,0.999
12/28/2024 15:00,0.0296,2.74,2.11,4.24,4.7,8.88,0.0244,2.77
12/28/2024 16:00,1.01,2.79,0.141,25,9.4,0.0244,3.64,2.55
12/28/2024 17:00,0.0244,1.38,4.41,13.6,7.33,1.37,6.08,1.8
12/28/2024 18:00,3.17,8.02,7.16,31.4,21.7,0.989,5.88,5.66
12/28/2024 19:00,22.1,4.08,16.1,58.8,17.8,24.3,18.1,33.6
12/28/2024 20:00,34.8,26.4,20.3,52.3,29.3,25.8,15.5,14.4
12/28/2024 21:00,20.6,2.18,20.1,56.7,24.7,36.1,13.1,50.1
12/28/2024 22:00,15.3,15.6,22.2,59.6,34.4,32.9,32.2,23.9
12/28/2024 23:00,17.3,4.28,19,59.2,37.4,15.9,31,42.4
12/29/2024 0:00,11.5,17.8,8.74,56.7,18.5,37.5,37.1,38.2
12/29/2024 1:00,20.2,4.99,0.392,20.8,43.4,0.944,37.2,20.2
12/29/2024 2:00,24.4,17.9,7.19,19.6,25.6,1.62,23.9,51.1
12/29/2024 3:00,34.4,16.3,26.5,64.3,30.4,8.35,18,49.5
12/29/2024 4:00,33.5,30.5,17.7,52.9,39.5,22,36.7,47
12/29/2024 5:00,42,45.2,35.9,51.4,38.1,47,54.1,44.2
12/29/2024 6:00,16.5,31.7,0.0244,63,14.8,40.7,39.2,31.6
12/29/2024 7:00,0.129,7.48,2.27,19.6,13.8,0.0442,36.7,5.68
12/29/2024 8:00,8.18,0.0589,0.0244,5.37,6.59,4.91,0.0244,5.24
12/29/2024 9:00,0.0244,0.0244,0.0244,19.6,16.9,0.0244,0.0244,2.92
12/29/2024 10:00,0.773,0.347,8.16,24.3,3.03,0.0244,3.66,2.27
12/29/2024 11:00,8.51,4.08,0.16,8.88,14.8,2.29,6.98,13.3
12/29/2024 12:00,0.0667,0.032,4.32,2.37,2.07,0.12,0.0244,0.837
12/29/2024 13:00,0.955,1.06,0.0244,5.11,13.3,1.34,0.0244,6.89
12/29/2024 14:00,2.75,1.07,9.61,13.6,1.05,0.0244,17.5,9.86
12/29/2024 15:00,0.0244,0.472,0.0244,13.8,9.9,6.83,0.0244,3.37
12/29/2024 16:00,1.39,1.1,0.0244,7.9,6.14,0.0244,0.0244,11.8
12/29/2024 17:00,0.149,1.62,0.0244,21.1,11.1,0.0244,2.69,0.292
12/29/2024 18:00,8.9,3.98,18.9,45.1,28.4,2.29,10.5,9.22
12/29/2024 19:00,14.3,5.14,2.63,38,32.1,20.6,13.8,11.2
12/29/2024 20:00,15.5,2.91,27,55.4,20.5,30.2,31,26
12/29/2024 21:00,21.2,1.2,24.3,52,37.9,34,9.95,14.6
12/29/2024 22:00,38.2,35.2,26.4,58.4,42.2,31.4,27.2,6.51
12/29/2024 23:00,6.27,33.6,8.94,63.5,49,42.5,39.9,24.8
12/30/2024 0:00,6.47,11.5,31.8,54.1,20.8,2.48,20.7,1.96
12/30/2024 1:00,16,0.95,23.1,56.9,23.3,0.98,50.3,20.1
12/30/2024 2:00,15.7,8.85,7.3,35.3,31.2,23.6,9.82,9.64
12/30/2024 3:00,27.4,14.1,38,23.5,45.6,16.9,0.774,32.3
12/30/2024 4:00,38.2,27.1,54.8,37.5,42.7,36.1,6.43,30.5
12/30/2024 5:00,38.2,42.6,39.5,55,51.6,49.4,35.7,40.8
12/30/2024 6:00,27.9,34.1,0.833,46.4,5.19,28.5,34.8,37.2
12/30/2024 7:00,0.889,0.34,0.0244,9.03,18.4,0.126,40.5,43.3
12/30/2024 8:00,0.254,0.294,0.0244,10.2,7.81,1.45,12.6,8.29
12/30/2024 9:00,0.351,2.8,0.0244,8.1,3.4,0.122,0.662,1.61
12/30/2024 10:00,6.39,0.0244,7.59,27.9,3.96,1.82,15.6,1.82
12/30/2024 11:00,0.672,0.577,0.185,3.89,27.9,0.0904,0.0812,6.19
12/30/2024 12:00,0.629,0.353,0.0244,9.29,3.22,0.224,0.0244,1.87
12/30/2024 13:00,13.1,2.01,3.25,21.4,20.8,7.75,1.45,14.2
12/30/2024 14:00,0.348,1.61,0.0244,9.77,1.68,2.88,1.11,2.49
12/30/2024 15:00,2.07,0.0244,8.69,10,10,0.0244,0.948,5.33
12/30/2024 16:00,3.14,1.24,3.53,8.76,6.53,9.26,6.09,8.75
12/30/2024 17:00,0.0244,0.0632,0.152,3.02,5.04,0.195,0.0244,1.36
12/30/2024 18:00,5.71,6.61,4.89,34.2,21.4,5.32,5.29,8.28
12/30/2024 19:00,13.4,13.6,21.7,46,24.1,11.6,13.9,10
12/30/2024 20:00,27.9,21.3,7.91,52.6,14.8,16.8,24.6,29.8
12/30/2024 21:00,20.9,4.01,13,44.8,19.1,29.6,8.47,7.67
12/30/2024 22:00,32.9,30.5,33.5,2.75,25.2,22.5,23.1,22.6
12/30/2024 23:00,1.17,9.88,2.33,57.4,26.1,4.2,19.2,19
12/31/2024 0:00,21.3,1.94,25.3,49.1,21.2,3.28,33.5,10.3
12/31/2024 1:00,5.06,0.524,3.06,62,19.3,23.3,38.9,29.2
12/31/2024 2:00,19.7,7.31,16.5,39.8,23.5,3.48,7.67,8.75
12/31/2024 3:00,20.4,19.3,11,2.7,41.6,33.2,1.25,13.5
12/31/2024 4:00,30.6,17.3,44.3,9.23,26.2,33.8,12.5,40.5
12/31/2024 5:00,36.1,41.1,47.6,51.6,54.1,40.1,45.1,34.3
12/31/2024 6:00,31.2,27.4,3.96,43,42.5,32.3,35.8,26.2
12/31/2024 7:00,0.21,12.4,0.0244,29.4,4.68,0.889,45.5,39.1
12/31/2024 8:00,2.52,0.602,0.717,4.08,9.85,0.268,32.3,15.3
12/31/2024 9:00,0.122,0.912,0.0244,14.3,3.75,0.107,5.8,1.99
12/31/2024 10:00,0.12,1.23,0.0244,3.21,1.26,2.55,1.15,1.45
12/31/2024 11:00,0.0525,0.155,9.94,0.0244,11.5,0.0244,4.95,6.57
12/31/2024 12:00,0.28,0.483,1.21,1.77,1.08,0.0244,0.23,1.81
12/31/2024 13:00,6.2,1.53,0.0244,0.36,14.5,0.0244,15.2,17
12/31/2024 14:00,2.75,1.21,3.96,8.71,1.56,13.4,1.46,4.51
12/31/2024 15:00,0.0244,0.589,0.0244,0.0244,14.1,0.96,0.0626,3.51
12/31/2024 16:00,4.91,1.87,7.51,4.37,13.2,8.48,6.83,9.97
12/31/2024 17:00,0.0405,0.732,0.0244,0.0292,1.84,1.54,0.0321,1.79
12/31/2024 18:00,3.91,8.69,19.1,3.88,20,4.6,4.92,11.2
12/31/2024 19:00,3.81,3.36,1.62,45.2,26.6,27.4,17.5,16
12/31/2024 20:00,27.8,1.24,6.03,39.1,13.7,24.1,24.4,26.3
12/31/2024 21:00,7.08,33.1,24.8,17,47.9,13.7,16.5,3.68
12/31/2024 22:00,16.3,43.2,17.8,14.2,37.7,23.7,25.6,28.2
12/31/2024 23:00,3.6,13.1,7.73,45.2,47.9,39.2,25.7,42.1
1/1/2025 0:00,21.9,1.58,25.1,49.6,17,9.5,40.2,14.3
1/1/2025 1:00,23.9,5.26,2.51,47.2,28.7,20.7,37.3,11.8
1/1/2025 2:00,19.7,4.36,19,41.6,30.6,21.3,19.7,19.7
1/1/2025 3:00,19.5,17.4,27.8,1.25,39.3,26,0.433,21.1
1/1/2025 4:00,27.3,30.4,23.7,6.19,30.8,32.8,6.79,29.7
1/1/2025 5:00,32.7,50.1,47.4,46.3,51.6,45.7,39.2,38
1/1/2025 6:00,39.8,32.7,13,36.7,17.5,15.3,45.3,36.1
1/1/2025 7:00,2.83,0.496,0.683,17.6,5.51,1.3,33.4,32.4
1/1/2025 8:00,0.131,0.251,0.0244,0.361,8.38,0.894,20.2,2.71
1/1/2025 9:00,0.476,0.0244,0.0244,7.71,4.19,2.13,0.0244,3.34
1/1/2025 10:00,9.68,2.29,11,1.96,13.9,0.0244,16.6,9.11
1/1/2025 11:00,37.1,0.0497,0.0244,0.0244,0.426,0.0244,1.43,1.81
1/1/2025 12:00,0.201,2.99,0.0244,0.0244,9.52,6.58,0.428,21.4
1/1/2025 13:00,3.17,0.12,4.46,22.2,7.93,0.425,10.5,2.07
1/1/2025 14:00,0.393,0.627,2.55,0.847,0.249,0.315,0.0371,9.79
1/1/2025 15:00,0.95,0.788,2.43,0.209,16.2,7.11,3.9,1.38
1/1/2025 16:00,12.3,4.76,15.7,19.9,20,28.1,12.1,26.3
1/1/2025 17:00,0.146,0.686,0.0244,0.379,8.91,2.12,0.361,5.96
1/1/2025 18:00,3.82,2.57,4.08,17.2,13.9,5.85,16.5,6.51
1/1/2025 19:00,18.3,2.26,3.68,16.9,37.9,3.68,23.2,10
1/1/2025 20:00,12.3,16.9,14.3,32.7,12,20.5,15.7,26.1
1/1/2025 21:00,21.6,16.2,3.71,48.4,23.1,28.2,31.1,26.1
1/1/2025 22:00,14.2,10.5,18.6,50.6,35.9,18.9,22.2,7.17
1/1/2025 23:00,5.47,3.25,11.3,40.4,37.5,3.86,34.5,14
1/2/2025 0:00,1.86,0.584,1.45,51.2,25,1.34,42.3,16.9
1/2/2025 1:00,4.25,1.32,12,36.5,8.01,17.8,16.7,26.2
1/2/2025 2:00,17.4,4.66,5.44,0.617,32.1,4.91,15.3,25.2
1/2/2025 3:00,12.5,12.5,27,5.3,21.6,4.31,10.2,31.3
1/2/2025 4:00,16.2,37.5,34,52.4,31.3,25.5,42.4,45.8
1/2/2025 5:00,36.2,47.3,45,51.5,43.4,41.4,56.7,46
1/2/2025 6:00,32.6,40,29.5,45.4,27.3,26,30.6,41.7
1/2/2025 7:00,7.32,3.5,20.3,13.6,3.57,1.49,3.67,18.6
1/2/2025 8:00,11.6,8.99,18.7,50.6,13.6,16.2,31.5,5.92
1/2/2025 9:00,3.25,9.02,20.7,25.8,0.905,14.9,0.0244,7.83
1/2/2025 10:00,0.0714,0.979,0.0775,6.43,7.7,0.193,0.426,0.645
1/2/2025 11:00,4.76,0.838,0.721,17.6,26.2,6.18,13.4,1.49
1/2/2025 12:00,0.253,1.03,0.0318,1.59,1.93,0.0244,2.02,2.16
1/2/2025 13:00,0.743,0.0534,8.27,11.9,1.83,4.87,0.0244,7.66
1/2/2025 14:00,0.295,3.1,0.0318,10.6,26.3,10.7,18.3,7.57
1/2/2025 15:00,5.63,0.112,4.04,12.2,1.76,0.0408,0.0384,2.14
1/2/2025 16:00,0.047,2.31,0.0244,3.65,10.9,2.7,0.0244,0.149
1/2/2025 17:00,3.26,1.83,0.135,5.56,11.2,0.763,2.56,4.72
1/2/2025 18:00,6.95,7.29,11.1,22.2,33.6,7.24,9.08,5.63
1/2/2025 19:00,8.38,11,32.4,37.4,36.4,22.3,18.2,3.64
1/2/2025 20:00,22.2,18,15.8,50.5,42.2,17.3,15.9,21.5
1/2/2025 21:00,0.462,13.4,4.67,48.5,40.4,14.6,24.6,18.6
1/2/2025 22:00,4.22,34.7,14.8,51.8,34,22.3,14.1,31.6
1/2/2025 23:00,5.52,2.52,28.3,52.7,40.6,38.6,39.2,30.2
1/3/2025 0:00,13.6,3.22,25.1,50.7,20.6,2.93,44,9.36
1/3/2025 1:00,3.11,4.29,0.0244,53.1,33.6,1.54,40.7,28.1
1/3/2025 2:00,16.1,18,8.18,9.66,12.7,6.54,2.34,31.6
1/3/2025 3:00,23.4,4.78,18.1,24,33.2,14.5,1.15,42
1/3/2025 4:00,28.8,24.5,39.4,49.4,30.9,41.2,9.79,39.6
1/3/2025 5:00,30.3,41.3,54.7,57.2,43.9,40.2,31.4,46.2
1/3/2025 6:00,11,6.65,22.5,60.3,3.53,41.8,33,16.2
1/3/2025 7:00,0.0299,0.0244,0.769,8.05,3.63,8.77,36.4,3
1/3/2025 8:00,1.38,0.0244,0.0244,8.9,3.52,0.414,3.24,0.462
1/3/2025 9:00,0.0244,0.0244,0.0244,6.37,0.268,0.0244,0.882,6.73
1/3/2025 10:00,0.0457,0.0244,0.0244,16.4,4.94,0.0604,11.1,0.0244
1/3/2025 11:00,2.42,0.0746,5.09,30.3,0.494,10.3,15.4,3.97
1/3/2025 12:00,0.108,2.57,0.0244,0.457,4.09,0.664,0.0244,1.42
1/3/2025 13:00,0.13,0.134,1.91,14.9,8.73,8.09,0.913,0.0244
1/3/2025 14:00,9.14,0.197,0.869,1.67,1.04,0.577,3.46,8.99
1/3/2025 15:00,0.356,3.7,1.85,16.5,1.83,2.98,0.0244,3.9
,,,,,,,,
,,,,,,,,
